# /etc/nginx/sites-available/teams-bot

# IP Whitelist für Microsoft Bot Service
geo $bot_allowed {
    default 0;
    
    # Lokaler Zugriff für Health Checks
    127.0.0.1 1;
    ::1 1;
    
    # Microsoft Bot Service IPs (IPv4)
    102.133.124.8/30 1;
    102.133.216.64/30 1;
    102.133.28.88/30 1;
    102.133.56.64/30 1;
    13.66.142.64/30 1;
    13.67.10.88/30 1;
    13.69.227.252/30 1;
    13.69.67.56/30 1;
    13.70.74.112/30 1;
    13.71.173.240/30 1;
    13.71.196.160/30 1;
    13.73.248.0/30 1;
    13.75.39.72/30 1;
    13.77.53.80/30 1;
    13.78.108.172/30 1;
    13.86.219.168/30 1;
    13.87.124.40/30 1;
    13.87.58.40/30 1;
    13.89.171.116/30 1;
    134.138.64.16/30 1;
    158.23.96.16/30 1;
    172.204.152.16/30 1;
    191.233.205.96/30 1;
    191.233.8.16/30 1;
    191.235.224.64/30 1;
    20.150.160.120/30 1;
    20.17.112.16/30 1;
    20.17.48.16/30 1;
    20.189.104.64/30 1;
    20.192.160.16/30 1;
    20.192.224.64/26 1;
    20.21.32.16/30 1;
    20.215.0.16/30 1;
    20.217.248.16/30 1;
    20.217.40.16/30 1;
    20.36.108.112/30 1;
    20.36.115.240/30 1;
    20.36.120.64/30 1;
    20.37.152.64/30 1;
    20.37.192.64/30 1;
    20.37.224.64/30 1;
    20.37.64.64/30 1;
    20.37.76.104/30 1;
    20.38.128.72/30 1;
    20.38.136.64/30 1;
    20.38.80.64/30 1;
    20.39.8.64/30 1;
    20.41.0.64/30 1;
    20.41.192.64/30 1;
    20.41.64.64/30 1;
    20.42.0.64/30 1;
    20.42.128.64/30 1;
    20.42.224.64/30 1;
    20.43.121.8/30 1;
    20.43.128.64/30 1;
    20.43.40.64/30 1;
    20.43.64.64/30 1;
    20.44.17.24/30 1;
    20.44.27.208/30 1;
    20.44.4.72/30 1;
    20.45.112.64/30 1;
    20.45.123.112/30 1;
    20.45.192.64/30 1;
    20.72.16.16/30 1;
    4.232.24.16/30 1;
    40.67.48.64/30 1;
    40.67.58.4/30 1;
    40.69.108.56/30 1;
    40.71.12.244/30 1;
    40.74.147.168/30 1;
    40.74.24.64/30 1;
    40.78.196.56/30 1;
    40.78.202.132/30 1;
    40.79.132.56/30 1;
    40.79.180.24/30 1;
    40.80.168.64/30 1;
    40.80.176.32/30 1;
    40.80.184.64/30 1;
    40.80.56.64/30 1;
    40.82.248.64/30 1;
    40.89.16.64/30 1;
    48.216.16.16/30 1;
    48.219.192.16/30 1;
    51.104.24.64/30 1;
    51.104.8.248/30 1;
    51.105.80.64/30 1;
    51.105.88.64/30 1;
    51.107.144.64/30 1;
    51.107.154.4/30 1;
    51.107.48.64/30 1;
    51.107.58.4/30 1;
    51.116.144.64/30 1;
    51.116.48.64/30 1;
    51.12.192.64/26 1;
    51.12.40.64/26 1;
    51.120.218.4/30 1;
    51.120.224.64/30 1;
    51.120.40.64/30 1;
    51.120.98.12/30 1;
    51.137.160.64/30 1;
    51.140.212.72/30 1;
    51.143.192.64/30 1;
    51.53.168.16/30 1;
    51.53.24.16/30 1;
    52.136.48.64/30 1;
    52.140.104.64/30 1;
    52.150.136.64/30 1;
    52.162.111.16/30 1;
    52.228.80.64/30 1;
    52.231.148.88/30 1;
    57.151.208.16/30 1;
    65.52.252.104/30 1;
    68.210.160.16/30 1;
    68.211.18.148/30 1;
    68.221.80.16/30 1;
    70.153.152.16/30 1;
    74.7.176.16/30 1;
    74.7.40.16/30 1;
    9.160.40.16/30 1;
    9.205.32.16/30 1;
    
    # Microsoft Bot Service IPs (IPv6)
    2603:1000:104:1::20/123 1;
    2603:1000:4::20/123 1;
    2603:1010:101::20/123 1;
    2603:1010:304::20/123 1;
    2603:1010:404::20/123 1;
    2603:1010:502::20/123 1;
    2603:1010:6:1::20/123 1;
    2603:1020:1004::20/123 1;
    2603:1020:104:3::6c0/123 1;
    2603:1020:1104::20/123 1;
    2603:1020:1204::20/123 1;
    2603:1020:1302::20/123 1;
    2603:1020:1403::20/123 1;
    2603:1020:1502::20/123 1;
    2603:1020:1602::20/123 1;
    2603:1020:206:1::20/123 1;
    2603:1020:305::20/123 1;
    2603:1020:405::20/123 1;
    2603:1020:5:1::20/123 1;
    2603:1020:605::20/123 1;
    2603:1020:705:1::20/123 1;
    2603:1020:805:1::20/123 1;
    2603:1020:905::20/123 1;
    2603:1020:a04:1::20/123 1;
    2603:1020:b04::20/123 1;
    2603:1020:c04:1::20/123 1;
    2603:1020:d04::20/123 1;
    2603:1020:e04:1::20/123 1;
    2603:1020:f04::20/123 1;
    2603:1030:10:1::20/123 1;
    2603:1030:1005::20/123 1;
